fecha,jugador_id,clan_id,clan_desde,moneda_cantidad,servidor_id,version_id,nivel_cuenta,tiempo_medio_min_por_sesion
2025-08-31,U001,C001,2025-08-14,1181,S2,V102,19,15.0
2025-08-31,U002,C001,2025-08-13,1128,S3,V102,33,38.0
2025-08-31,U003,C003,2025-08-11,755,S3,V102,28,34.0
2025-08-31,U004,,,1603,S3,V102,26,33.0
2025-08-31,U005,C003,2025-08-18,1839,S3,V102,20,17.0
2025-08-31,U006,C002,2025-08-06,1860,S3,V102,22,30.0
2025-08-31,U007,C004,2025-08-03,1273,S2,V102,17,41.0
2025-08-31,U008,,,1210,S2,V102,26,27.0
2025-08-31,U009,C001,2025-08-11,1772,S2,V102,15,18.0
2025-08-31,U010,,,1311,S1,V102,29,18.0
2025-08-31,U011,C001,2025-08-03,937,S1,V102,31,25.0
2025-08-31,U012,C002,2025-08-01,1300,S3,V102,10,25.0
2025-08-31,U013,C004,2025-08-19,1687,S2,V102,35,25.0
2025-08-31,U014,C004,2025-08-02,1563,S3,V102,36,14.0
2025-08-31,U015,,,1296,S3,V102,29,32.0
2025-08-31,U016,C004,2025-08-07,984,S3,V102,29,36.0
2025-08-31,U017,,,1940,S1,V102,25,11.0
2025-08-31,U018,C005,2025-08-11,1547,S2,V102,21,37.0
2025-08-31,U019,C006,2025-08-17,1672,S3,V102,33,28.0
2025-08-31,U020,C005,2025-08-20,1581,S1,V102,29,11.0
2025-08-31,U021,,,1109,S3,V102,13,18.0
2025-08-31,U022,C006,2025-08-14,1162,S3,V102,32,35.0
2025-08-31,U023,C001,2025-08-06,481,S2,V102,12,10.0
2025-08-31,U024,,,803,S1,V102,21,34.0
2025-08-31,U025,C004,2025-08-09,734,S3,V102,24,8.0
2025-08-31,U026,C003,2025-08-18,478,S2,V102,22,10.0
2025-08-31,U027,C001,2025-08-15,1277,S1,V102,32,18.0
2025-08-31,U028,C003,2025-08-01,1852,S2,V102,23,26.0
2025-08-31,U029,C001,2025-08-12,1441,S3,V102,20,23.0
2025-08-31,U030,C003,2025-08-08,855,S1,V102,21,19.0
2025-08-31,U031,C005,2025-08-02,1386,S1,V102,16,12.0
2025-08-31,U032,C004,2025-08-08,1622,S2,V102,34,40.0
2025-08-31,U033,C002,2025-08-05,776,S2,V102,24,30.0
2025-08-31,U034,,,1627,S2,V102,20,45.0
2025-08-31,U035,C004,2025-08-02,1702,S1,V102,36,33.0
2025-08-31,U036,C004,2025-08-07,1022,S3,V102,34,32.0
2025-08-31,U037,C003,2025-08-09,1378,S1,V102,16,29.0
2025-08-31,U038,,,1449,S1,V102,15,11.0
2025-08-31,U039,C001,2025-08-04,1105,S3,V102,22,45.0
2025-08-31,U040,C005,2025-08-12,1702,S1,V102,35,27.0
2025-08-31,U041,,,691,S1,V102,11,40.0
2025-08-31,U042,C001,2025-08-18,1412,S1,V102,23,21.0
2025-08-31,U043,C005,2025-08-13,1732,S2,V102,22,17.0
2025-08-31,U044,C003,2025-08-09,1662,S3,V102,26,43.0
2025-08-31,U045,,,1033,S1,V102,19,18.5
2025-08-31,U046,C005,2025-08-11,1955,S1,V102,16,21.0
2025-08-31,U047,C001,2025-08-06,1885,S3,V102,27,40.0
2025-08-31,U048,,,749,S2,V102,22,26.0
2025-08-31,U049,C006,2025-08-05,1362,S1,V102,21,28.5
2025-08-31,U050,C002,2025-08-03,1876,S2,V102,12,12.0
2025-08-31,U051,,,1396,S3,V102,19,21.5
2025-08-31,U052,C005,2025-08-13,913,S3,V102,13,31.0
2025-08-31,U053,C002,2025-08-10,1791,S1,V102,19,13.0
2025-08-31,U054,,,550,S3,V102,26,22.0
2025-08-31,U055,C002,2025-08-18,1097,S1,V102,29,7.5
2025-08-31,U056,,,1254,S2,V102,21,41.0
2025-08-31,U057,C006,2025-08-06,1069,S2,V102,12,17.0
2025-08-31,U058,,,1391,S3,V102,22,26.0
2025-08-31,U059,C001,2025-08-05,1452,S2,V102,11,23.0
2025-08-31,U060,C001,2025-08-12,1352,S1,V102,28,36.0
2025-09-01,U001,C001,2025-08-14,1094,S2,V103,20,14.5
2025-09-01,U002,C001,2025-08-13,1289,S3,V103,33,9.0
2025-09-01,U003,C003,2025-08-11,732,S3,V103,28,32.0
2025-09-01,U004,,,1669,S3,V103,26,18.0
2025-09-01,U005,C003,2025-08-18,1740,S3,V103,21,16.0
2025-09-01,U006,C002,2025-08-06,1819,S3,V103,22,24.5
2025-09-01,U007,C004,2025-08-03,1178,S2,V103,17,39.5
2025-09-01,U008,,,1428,S2,V103,26,30.0
2025-09-01,U009,C001,2025-08-11,1988,S2,V103,15,10.0
2025-09-01,U010,,,1268,S1,V103,30,13.0
2025-09-01,U011,C001,2025-08-03,1155,S1,V103,31,28.0
2025-09-01,U012,C002,2025-08-01,1541,S3,V103,10,31.0
2025-09-01,U013,C004,2025-08-19,1840,S2,V103,35,40.0
2025-09-01,U014,C004,2025-08-02,1444,S3,V103,37,28.5
2025-09-01,U015,,,1481,S3,V103,29,29.33
2025-09-01,U016,C004,2025-08-07,990,S3,V103,29,40.0
2025-09-01,U017,,,2010,S1,V103,25,34.0
2025-09-01,U018,C005,2025-08-11,1572,S2,V103,21,41.5
2025-09-01,U019,C006,2025-08-17,1725,S3,V103,33,7.0
2025-09-01,U020,C005,2025-08-20,1760,S1,V103,29,28.0
2025-09-01,U021,,,1328,S3,V103,13,11.0
